sexe,age,salaire
Homme,41,78160.57545
Homme,40,61908.30712
Homme,46,110345.7454
Femme,38,89334.14952
Femme,26,93203.48459
Homme,35,82683.70716
Femme,49,108643.5216
Homme,33,62285.27092
Femme,51,65767.10539
Femme,58,103645.6448
Femme,41,61986.07293
Homme,31,70852.38513
Femme,46,67143.84141
Femme,29,68600.14263
Femme,43,69417.73394
Homme,40,84883.76663
Femme,39,71453.39035
Homme,48,64880.85076
Femme,46,101860.7765
Femme,31,70708.41183
Femme,28,71408.8694
Femme,47,72996.18518
Homme,42,89253.32614
Femme,37,73528.71192
Homme,49,74247.31657
Femme,30,61366.79042
Homme,30,68514.59456
Homme,49,76203.20881
Femme,26,63222.11027
Femme,31,85629.92385
Homme,39,44632.11836
Femme,45,81131.15722
Femme,43,44271.00353
Femme,42,68980.47746
Femme,32,64434.40191
Homme,45,61958.10439
Homme,42,73862.06444
Homme,34,36712.81149
Femme,40,98531.66624
Homme,55,41700.55128
Femme,47,65729.39197
Homme,38,52681.5979
Femme,37,59983.61998
Femme,41,116743.3309
Homme,38,75347.91239
Homme,30,49273.98939
Homme,37,42187.88931
Homme,47,84003.74203
Homme,45,74628.80335
Femme,36,68638.63251
Femme,46,56412.75705
Homme,36,45250.7938
Femme,49,53496.15407
Femme,38,95000.57607
Homme,48,62574.6661
Homme,37,47311.46305
Homme,41,112385.8124
Femme,22,83502.00755
Homme,56,70227.05798
Femme,41,96169.66097
Homme,51,92728.45303
Femme,36,62615.13904
Homme,35,119122.0493
Homme,40,69899.4594
Femme,39,46510.107
Femme,40,72112.00796
Homme,37,79150.76678
Homme,30,121159.568
Femme,41,77116.04736
Homme,31,84139.97611
Femme,28,73456.94129
Femme,40,68319.98315
Femme,42,74305.47943
Femme,51,90752.79211
Femme,33,116504.9002
Femme,46,95547.84878
Femme,36,99158.16797
Homme,55,50373.53157
Homme,35,94677.9114
Femme,45,79398.49607
Femme,47,45654.99942
Homme,31,85420.45485
Femme,38,71824.90791
Femme,39,104291.7462
Femme,37,59678.36001
Femme,45,66395.76492
Homme,32,56477.81005
Femme,45,71457.92077
Femme,43,83040.23559
Homme,36,60365.03654
Homme,43,91607.46336
Femme,39,50838.34427
Homme,49,54040.31174
Homme,46,103823.1541
Femme,41,54683.05069
Homme,35,83239.49425
Femme,45,67378.47898
Homme,39,83188.03679
Homme,38,108777.4657
Homme,47,106731.7687
Homme,35,68381.84399
Homme,42,29295.28929
Femme,43,124953.2318
Femme,44,88341.32334
Femme,47,85826.54672
Homme,37,74732.00954
Homme,45,85202.16846
Homme,49,71712.48336
Femme,44,83413.89287
Femme,44,66995.06512
Homme,37,47595.84245
Femme,46,94756.76535
Femme,37,105394.9005
Femme,39,68825.18862
Femme,50,49934.20489
Femme,43,87844.82611
Homme,44,74105.81726
Femme,41,40335.63186
Homme,40,75042.63719
Homme,54,62393.99332
Homme,37,68180.6284
Femme,29,51868.55275
Homme,39,111062.8382
Femme,27,68377.35927
Homme,37,42889.73175
Femme,34,78943.86877
Femme,16,80263.51293
Homme,37,55283.46599
Femme,47,17221.58657
Homme,36,62190.36595
Femme,36,86410.15272
Homme,36,73805.53448
Femme,53,73036.42512
Femme,50,86216.41457
Homme,35,51270.82723
Femme,38,96935.54089
Femme,48,74893.11943
Femme,42,89146.21335
Femme,39,95682.15469
Homme,40,79469.6083
Femme,50,57425.84774
Femme,30,98259.29112
Femme,35,34996.7011
Femme,43,64104.1852
Homme,39,69886.58582
Femme,32,71677.57926
Homme,43,95409.27818
